nombre,direccion,telefono,instagram,facebook
Full ejes Medellín,"Cra. 48 # 39-24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573016760173,https://www.instagram.com/tallermotortek/,http://facebook.com/J3Automotriz
Multicar San Lucas,"Carulla San Lucas, Cl. 20 Sur #27-124, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573108396898,https://www.instagram.com/multicar.sas/,https://www.facebook.com/MulticarMedellin/
Taller de Latonería y Pintura en Medellin - Cars System & Spa,"Cra. 65 #31 - 35, Medellín, Belén, Medellín, Antioquia",'+573114009045,https://www.instagram.com/carssystem__,https://www.facebook.com/tallercarssystem/?locale=es_LA
Taller de Latonería y Pintura en Medellin - Cars System & Spa,"Cra. 65 #31 - 35, Medellín, Belén, Medellín, Antioquia",'+573114009045,https://www.instagram.com/carssystem__,https://www.facebook.com/tallercarssystem/?locale=es_LA
A&C Taller Automotriz Medellín,"San Fernando, Medellín, Guayabal, Medellín, Antioquia",'+576043611815,https://www.instagram.com/taller_automotrizayc/,http://facebook.com/J3Automotriz
A&C Taller Automotriz Medellín,"San Fernando, Medellín, Guayabal, Medellín, Antioquia",'+576043611815,https://www.instagram.com/taller_automotrizayc/,http://facebook.com/J3Automotriz
Milán Automotriz Taller Mecánico,"Cl. 51 #69-11, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573506910997,https://www.instagram.com/milan_automotriz/?locale=zh_CN&hl=bg,http://facebook.com/J3Automotriz
Milán Automotriz Taller Mecánico,"Cl. 51 #69-11, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573506910997,https://www.instagram.com/milan_automotriz/?locale=zh_CN&hl=bg,http://facebook.com/J3Automotriz
"Mecánico a Domicilio,medellin A2P taller automotriz","Cra 88 #43-20, Santa Monica, Medellín, La América, Medellín, Antioquia",'+573117557219,https://www.instagram.com/a2pmecanicaautomotriz,https://www.facebook.com/a2ptaller/
"Mecánico a Domicilio,medellin A2P taller automotriz","Cra 88 #43-20, Santa Monica, Medellín, La América, Medellín, Antioquia",'+573117557219,https://www.instagram.com/a2pmecanicaautomotriz,https://www.facebook.com/a2ptaller/
Car Up Taller Automotriz,"Cl. 21 #77-31, Medellín, Belén, Medellín, Antioquia",'+573022458339,https://www.instagram.com/carup_automotriz/,https://www.facebook.com/carupautomotriz
Car Up Taller Automotriz,"Cl. 21 #77-31, Medellín, Belén, Medellín, Antioquia",'+573022458339,https://www.instagram.com/carup_automotriz/,https://www.facebook.com/carupautomotriz
Taller automotriz la garantia,"Cl. 70 #49-47, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia",'+573148876324,https://www.instagram.com/tallerautomotrizlagarantia/,http://facebook.com/J3Automotriz
Taller automotriz la garantia,"Cl. 70 #49-47, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia",'+573148876324,https://www.instagram.com/tallerautomotrizlagarantia/,http://facebook.com/J3Automotriz
Taller Automotriz Repar-Cars Medellín,"Cra. 52 # 1-30, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573214054614,https://www.instagram.com/tallermotortek/,http://facebook.com/J3Automotriz
Taller Automotriz Repar-Cars Medellín,"Cra. 52 # 1-30, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573214054614,https://www.instagram.com/tallermotortek/,http://facebook.com/J3Automotriz
On Service Automotriz,"Cl. 11 #43F - 126 int 02, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573186953429,https://www.instagram.com/onserviceautomotriz_117/?hl=es,https://www.facebook.com/onservice117/
On Service Automotriz,"Cl. 11 #43F - 126 int 02, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573186953429,https://www.instagram.com/onserviceautomotriz_117/?hl=es,https://www.facebook.com/onservice117/
Mecanico a domicilio Medellín,"Cl. 41 #42-07, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573105451817,https://www.instagram.com/mec.a.domicilio/,https://www.facebook.com/autodom.medellin
Mecanico a domicilio Medellín,"Cl. 41 #42-07, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573105451817,https://www.instagram.com/mec.a.domicilio/,https://www.facebook.com/autodom.medellin
Centro Automotriz Ramiro Hoyos,"Cl. 51 #67 164, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+576045017458,https://www.instagram.com/tallermotortek/,http://facebook.com/J3Automotriz
Centro Automotriz Ramiro Hoyos,"Cl. 51 #67 164, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+576045017458,https://www.instagram.com/tallermotortek/,http://facebook.com/J3Automotriz
Taller mecánico Medellín Autolab,"Cra. 41 #35 SUR 45, Zona 9, Envigado, Antioquia",'+573009121133,https://www.instagram.com/tallermotortek/,http://facebook.com/J3Automotriz
Taller mecánico Medellín Autolab,"Cra. 41 #35 SUR 45, Zona 9, Envigado, Antioquia",'+573009121133,https://www.instagram.com/tallermotortek/,http://facebook.com/J3Automotriz
TALLER AUTOMOTRIZ J3,"Cra 44, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573195234249,https://www.instagram.com/tallermotortek/,https://www.facebook.com/J3Automotriz/
TALLER AUTOMOTRIZ J3,"Cra 44, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573195234249,https://www.instagram.com/tallermotortek/,https://www.facebook.com/J3Automotriz/
Taller de Mecánica Gocar,"Cra. 65 #16A-23, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+5742657150,https://www.instagram.com/tallermotortek/,http://facebook.com/J3Automotriz
Taller de Mecánica Gocar,"Cra. 65 #16A-23, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+5742657150,https://www.instagram.com/tallermotortek/,http://facebook.com/J3Automotriz
Motortek Medellin Taller Automotriz - Taller Ruta 4,"Cl. 21A #7678, Medellín, Belén, Medellín, Antioquia",'+573017814195,https://www.instagram.com/motortekmedellin/,http://facebook.com/J3Automotriz
Motortek Medellin Taller Automotriz - Taller Ruta 4,"Cl. 21A #7678, Medellín, Belén, Medellín, Antioquia",'+573017814195,https://www.instagram.com/motortekmedellin/,http://facebook.com/J3Automotriz
Mecanicos a Domicilio Mecticenter Sede Exposiciones,"Cra. 54 #CARRERA 54 54, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573194637156,https://www.instagram.com/mecticenteroficial/,https://www.facebook.com/MecticenterCO/
Mecanicos a Domicilio Mecticenter Sede Exposiciones,"Cra. 54 #CARRERA 54 54, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573194637156,https://www.instagram.com/mecticenteroficial/,https://www.facebook.com/MecticenterCO/
Taller JSD AUTOMOTRIZ,"Cra. 70 #32b - 79, Medellín, Belén, Medellín, Antioquia",,https://www.instagram.com/jsdautomotriz/?hl=es,https://www.facebook.com/Jsdautomotriz/
Taller JSD AUTOMOTRIZ,"Cra. 70 #32b - 79, Medellín, Belén, Medellín, Antioquia",,https://www.instagram.com/jsdautomotriz/?hl=es,https://www.facebook.com/Jsdautomotriz/
"Taller Automotriz , Taller de Latonería y Pintura - Aranautoos WG Motriz","Cra. 65B #30-110, Medellín, Belén, Medellín, Antioquia",'+573014615936,https://www.instagram.com/aranautooswg,https://www.facebook.com/aranautoos
"Taller Automotriz , Taller de Latonería y Pintura - Aranautoos WG Motriz","Cra. 65B #30-110, Medellín, Belén, Medellín, Antioquia",'+573014615936,https://www.instagram.com/aranautooswg,https://www.facebook.com/aranautoos
Rapimecanicos,"Cl. 118 #65-50, Florencia, Medellín, Castilla, Medellín, Antioquia",'+573133997298,https://www.instagram.com/rapimecanicos.co/,https://m.facebook.com/people/Rapimecanica/61564347392530/
Rapimecanicos,"Cl. 118 #65-50, Florencia, Medellín, Castilla, Medellín, Antioquia",'+573133997298,https://www.instagram.com/rapimecanicos.co/,https://m.facebook.com/people/Rapimecanica/61564347392530/
EuroTaller Los Mellizos Ingeniería Automotriz,"Carrera 50E, Cl. 7 Sur #25 #, Medellín, Antioquia",'+576042553566,https://www.instagram.com/eurotallerlosmellizosing/,https://www.facebook.com/losmellizostaller/?locale=es_LA
EuroTaller Los Mellizos Ingeniería Automotriz,"Carrera 50E, Cl. 7 Sur #25 #, Medellín, Antioquia",'+576042553566,https://www.instagram.com/eurotallerlosmellizosing/,https://www.facebook.com/losmellizostaller/?locale=es_LA
Multicar San Lucas,"Carulla San Lucas, Cl. 20 Sur #27-124, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573108396898,https://www.instagram.com/multicar.sas/,https://www.facebook.com/MulticarMedellin/
Full ejes Medellín,"Cra. 48 # 39-24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573016760173,https://www.instagram.com/magos_by_aristi/,http://www.facebook.com/InyeCar
TALLERAMA,"Cra. 48 #40-49, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573174269801,https://www.instagram.com/tallerama_med/,http://www.facebook.com/InyeCar
TALLERAMA,"Cra. 48 #40-49, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573174269801,https://www.instagram.com/tallerama_med/,http://www.facebook.com/InyeCar
Centro automotriz - Taller mecanico Speed Car,"Cra. 51D #67-79, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia",'+573128903754,https://www.instagram.com/speedcarjl/,https://www.facebook.com/speedcarjl
Centro automotriz - Taller mecanico Speed Car,"Cra. 51D #67-79, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia",'+573128903754,https://www.instagram.com/speedcarjl/,https://www.facebook.com/speedcarjl
TALLER AUTOMOTRIZ JHONOSCAR,"Cra. 47 #75-91, El Carmelo, Itagüi, Medellín, Antioquia",'+575576866,https://www.instagram.com/magos_by_aristi/,http://www.facebook.com/InyeCar
TALLER AUTOMOTRIZ JHONOSCAR,"Cra. 47 #75-91, El Carmelo, Itagüi, Medellín, Antioquia",'+575576866,https://www.instagram.com/magos_by_aristi/,http://www.facebook.com/InyeCar
Taller Auto-Matic Medellín,"Cra. 65GG #24-46, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573113769823,https://www.instagram.com/taller.automatic/?hl=es,https://www.facebook.com/p/Taller-Auto-Matic-100063718914254/?locale=es_LA
Taller Auto-Matic Medellín,"Cra. 65GG #24-46, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573113769823,https://www.instagram.com/taller.automatic/?hl=es,https://www.facebook.com/p/Taller-Auto-Matic-100063718914254/?locale=es_LA
Taller automotriz (Magos by Aristi),"Cl. 3c #77a-15, Medellín, Belén, Medellín, Antioquia",'+573116086472,https://www.instagram.com/magos_by_aristi/,https://m.facebook.com/story.php?story_fbid=721704216507318&id=100044523321799
Taller automotriz (Magos by Aristi),"Cl. 3c #77a-15, Medellín, Belén, Medellín, Antioquia",'+573116086472,https://www.instagram.com/magos_by_aristi/,https://m.facebook.com/story.php?story_fbid=721704216507318&id=100044523321799
Mecticenter Taller Automotriz Sede Exposiciones,"Cra. 54 #36-20, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573217929800,https://www.instagram.com/mecticenteroficial/,https://www.facebook.com/Mecticenter
Mecticenter Taller Automotriz Sede Exposiciones,"Cra. 54 #36-20, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573217929800,https://www.instagram.com/mecticenteroficial/,https://www.facebook.com/Mecticenter
Taller G Diez S.A.S.,"Cl. 29C #56-75, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+574481086,https://www.instagram.com/tallergdiez/,http://www.facebook.com/InyeCar
Taller G Diez S.A.S.,"Cl. 29C #56-75, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+574481086,https://www.instagram.com/tallergdiez/,http://www.facebook.com/InyeCar
autoariosto,"Cra. 65 #65-11, Medellín, Belén, Medellín, Antioquia",'+576045094253,https://www.instagram.com/magos_by_aristi/,http://www.facebook.com/InyeCar
autoariosto,"Cra. 65 #65-11, Medellín, Belén, Medellín, Antioquia",'+576045094253,https://www.instagram.com/magos_by_aristi/,http://www.facebook.com/InyeCar
taller automotriz Monarca,"Frente a la entrada de Makro, calle 44, Av San Juan #66-63, Medellín, Antioquia",'+573005861058,https://www.instagram.com/magos_by_aristi/,http://www.facebook.com/InyeCar
taller automotriz Monarca,"Frente a la entrada de Makro, calle 44, Av San Juan #66-63, Medellín, Antioquia",'+573005861058,https://www.instagram.com/magos_by_aristi/,http://www.facebook.com/InyeCar
taller Sincromax,"Cra. 64 #43 - 37, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+576045061627,https://www.instagram.com/sincromax.medellin/?hl=es,http://www.facebook.com/InyeCar
taller Sincromax,"Cra. 64 #43 - 37, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+576045061627,https://www.instagram.com/sincromax.medellin/?hl=es,http://www.facebook.com/InyeCar
COORDINAUTO TALLER AUTOMOTRIZ,"Cl. 43 #72-64, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573113875939,https://www.instagram.com/magos_by_aristi/,https://www.facebook.com/p/Coordinauto-Taller-Automotriz-100063817486970/
COORDINAUTO TALLER AUTOMOTRIZ,"Cl. 43 #72-64, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573113875939,https://www.instagram.com/magos_by_aristi/,https://www.facebook.com/p/Coordinauto-Taller-Automotriz-100063817486970/
Taller Hare Automotriz,"Cra 44 #2771, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+5744086095,https://www.instagram.com/magos_by_aristi/,https://www.facebook.com/hare.automotriz/?locale=es_LA
Taller Hare Automotriz,"Cra 44 #2771, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+5744086095,https://www.instagram.com/magos_by_aristi/,https://www.facebook.com/hare.automotriz/?locale=es_LA
Taller Automotriz Juanes,"La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+57572682607,https://www.instagram.com/magos_by_aristi/,http://www.facebook.com/InyeCar
Taller Automotriz Juanes,"La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+57572682607,https://www.instagram.com/magos_by_aristi/,http://www.facebook.com/InyeCar
Zamautos Mecanico Medellin,"Cra. 35 #56-30, Medellín, Villa Hermosa, Medellín, Antioquia",'+573004166436,https://www.instagram.com/zamautosmecanico/,https://www.facebook.com/p/Zamautos-Mec%C3%A1nico-Automotriz-100089284491310/?locale=es_LA
Zamautos Mecanico Medellin,"Cra. 35 #56-30, Medellín, Villa Hermosa, Medellín, Antioquia",'+573004166436,https://www.instagram.com/zamautosmecanico/,https://www.facebook.com/p/Zamautos-Mec%C3%A1nico-Automotriz-100089284491310/?locale=es_LA
Taller Automotriz-Duvan Muñoz,"51, Cra. 52 #11A, Colinas del Sur, Medellín, Antioquia",'+572854622,https://www.instagram.com/tallerduvanmunoz/?hl=es-la,https://www.facebook.com/Desvarese.com2/posts/taller-automotriz-duvan-mu%C3%B1oz-almacen-de-repuestos-especializados-en-repuestos-y/1291643037887451/
Taller Automotriz-Duvan Muñoz,"51, Cra. 52 #11A, Colinas del Sur, Medellín, Antioquia",'+572854622,https://www.instagram.com/tallerduvanmunoz/?hl=es-la,https://www.facebook.com/Desvarese.com2/posts/taller-automotriz-duvan-mu%C3%B1oz-almacen-de-repuestos-especializados-en-repuestos-y/1291643037887451/
Juan Mecánico Experto Automotriz,"Cl. 31 #43-22, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573117930215,https://www.instagram.com/juanmecanicomed/?hl=es,https://www.facebook.com/Juanmecanicomed/
Juan Mecánico Experto Automotriz,"Cl. 31 #43-22, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573117930215,https://www.instagram.com/juanmecanicomed/?hl=es,https://www.facebook.com/Juanmecanicomed/
Mecánico carros fabian,"Cl. 5 Sur #51A - 42, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573245917908,https://www.instagram.com/fabian_turbo/?hl=es,http://www.facebook.com/InyeCar
Mecánico carros fabian,"Cl. 5 Sur #51A - 42, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573245917908,https://www.instagram.com/fabian_turbo/?hl=es,http://www.facebook.com/InyeCar
Talleres De Mecánica Automotriz,"Cra. 87 #39, Medellín, Belén, Medellín, Antioquia",,https://www.instagram.com/magos_by_aristi/,http://www.facebook.com/InyeCar
Talleres De Mecánica Automotriz,"Cra. 87 #39, Medellín, Belén, Medellín, Antioquia",,https://www.instagram.com/magos_by_aristi/,http://www.facebook.com/InyeCar
TALLER INYE CAR,"Cl 44 #69 05, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+5742309917,https://www.instagram.com/magos_by_aristi/,https://www.facebook.com/InyeCar/?locale=es_LA
TALLER INYE CAR,"Cl 44 #69 05, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+5742309917,https://www.instagram.com/magos_by_aristi/,https://www.facebook.com/InyeCar/?locale=es_LA
Full ejes Medellín,"Cra. 48 # 39-24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573016760173,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Multicar San Lucas,"Carulla San Lucas, Cl. 20 Sur #27-124, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573108396898,https://www.instagram.com/multicar.sas/,https://www.facebook.com/MulticarMedellin/
Taller Main,"Cl. 28 #57 40, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+576044019659,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller Main,"Cl. 28 #57 40, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+576044019659,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller Hare Automotriz,"Cra 44 #2771, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+5744086095,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/hare.automotriz/?locale=es_LA
Taller Hare Automotriz,"Cra 44 #2771, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+5744086095,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/hare.automotriz/?locale=es_LA
NIPO AUTOS Y CAMPEROS - TALLER MECANICA MEDELLIN,"Calle 44, Av San Juan # 69- 35, Medellín, Antioquia",'+573007838891,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
NIPO AUTOS Y CAMPEROS - TALLER MECANICA MEDELLIN,"Calle 44, Av San Juan # 69- 35, Medellín, Antioquia",'+573007838891,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller de Mecánica | Taller JC Automotriz,"Cl. 51 #71 A – 07, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573122700491,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller de Mecánica | Taller JC Automotriz,"Cl. 51 #71 A – 07, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573122700491,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller Los Jimenez,"La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller Los Jimenez,"La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller Automotriz Repar-Cars Medellín,"Cra. 52 # 1-30, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573214054614,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller Automotriz Repar-Cars Medellín,"Cra. 52 # 1-30, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573214054614,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Casa Mecánica SAS,"Cra. 45 #31 49, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+576045943066,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Casa Mecánica SAS,"Cra. 45 #31 49, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+576045943066,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Zamautos Mecanico Medellin,"Cra. 35 #56-30, Medellín, Villa Hermosa, Medellín, Antioquia",'+573004166436,https://www.instagram.com/zamautosmecanico/,https://www.facebook.com/p/Zamautos-Mec%C3%A1nico-Automotriz-100089284491310/?locale=es_LA
Zamautos Mecanico Medellin,"Cra. 35 #56-30, Medellín, Villa Hermosa, Medellín, Antioquia",'+573004166436,https://www.instagram.com/zamautosmecanico/,https://www.facebook.com/p/Zamautos-Mec%C3%A1nico-Automotriz-100089284491310/?locale=es_LA
Taller Armanautos,"Cl 44 #74-39, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573108968491,https://www.instagram.com/armanautos/?hl=es,
Taller Armanautos,"Cl 44 #74-39, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573108968491,https://www.instagram.com/armanautos/?hl=es,
