nombre,direccion,telefono,instagram,facebook
Taller Mitsuma,"Cra. 44A #3936, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+576045173768,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller Mitsuma,"Cra. 44A #3936, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+576045173768,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller De Mecanica Automotriz,"Cra. 44, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Banco de Prueba Rivaree,"Cra. 46 #35-29, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573104269932,https://www.instagram.com/taller.rivaree/,https://www.facebook.com/p/Banco-de-Prueba-Taller-Rivaree-100070159728115/
Banco de Prueba Rivaree,"Cra. 46 #35-29, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573104269932,https://www.instagram.com/taller.rivaree/,https://www.facebook.com/p/Banco-de-Prueba-Taller-Rivaree-100070159728115/
Taller Carlos Mario Londoño,"Cl. 43a #65-76, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+572302302,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller Carlos Mario Londoño,"Cl. 43a #65-76, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+572302302,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller Autóptimo,"Calle 32c 65a 28 Belén, Medellín, Antioquia",'+573017529893,https://www.instagram.com/tecnicentroloscolores/?hl=es,https://m.facebook.com/story.php?story_fbid=230269935456644&id=109117590905213
Taller Molina,"Cra. 65A #32d110, Medellín, Belén, Medellín, Antioquia",'+5745909147,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller Molina,"Cra. 65A #32d110, Medellín, Belén, Medellín, Antioquia",'+5745909147,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller Autos y Latas,"Av. Ayacucho #5795, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/autolatasmedellin/?locale=es_LA
Hangarautos s.a.s Medellin,"Cl. 30 # 44-128, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573218310037,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Hangarautos s.a.s Medellin,"Cl. 30 # 44-128, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573218310037,https://instagram.com/tallerautoptimos?utm_medium=copy_link,
Taller Vargas,"Cra. 64 #43-31, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+5742607683,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/groups/historiafotograficademedellin/posts/10162912881724384/
Full ejes Medellín,"Cra. 48 # 39-24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573016760173,,
Mecticenter Taller Automotriz Sede Exposiciones,"Cra. 54 #36-20, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573217929800,https://www.instagram.com/mecticenteroficial/,https://www.facebook.com/Mecticenter
A.J. Service - Mecánica Automotriz - Taller Ruta 4,"Cl. 42C #81 90, Simón Bolívar, Medellín, La América, Medellín, Antioquia",'+5744447703,https://www.instagram.com/ajservicemecanica/?hl=es,
A.J. Service - Mecánica Automotriz - Taller Ruta 4,"Cl. 42C #81 90, Simón Bolívar, Medellín, La América, Medellín, Antioquia",'+5744447703,https://www.instagram.com/ajservicemecanica/?hl=es,
Taller AUTOZONE EXPRESS Colision Y Spa,"Cra. 52 #35-52, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",,,https://www.facebook.com/p/Autozone-Express-Collision-y-Spa-100064629261392/
Taller AUTOZONE EXPRESS Colision Y Spa,"Cra. 52 #35-52, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",,,https://www.facebook.com/p/Autozone-Express-Collision-y-Spa-100064629261392/
Ingenio Mecánico,"Cra. 75 #42-62, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573008125696,https://www.instagram.com/ingeniomecanicomed/,
Ingenio Mecánico,"Cra. 75 #42-62, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573008125696,https://www.instagram.com/ingeniomecanicomed/,
VEHIFRENOS,"Cra. 51 #3466, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+576042322098,https://www.instagram.com/vehifrenos_medellin/,https://www.facebook.com/VehifrenosMedellin
VEHIFRENOS,"Cra. 51 #3466, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+576042322098,https://www.instagram.com/vehifrenos_medellin/,https://www.facebook.com/VehifrenosMedellin
Rapimecanicos,"Cl. 118 #65-50, Florencia, Medellín, Castilla, Medellín, Antioquia",'+573133997298,https://www.instagram.com/rapimecanicos.co/,https://m.facebook.com/people/Rapimecanica/61564347392530/
Rapimecanicos,"Cl. 118 #65-50, Florencia, Medellín, Castilla, Medellín, Antioquia",'+573133997298,https://www.instagram.com/rapimecanicos.co/,https://m.facebook.com/people/Rapimecanica/61564347392530/
TALLER OFF ROAD,"Cra. 57 #30a 19, Medellín, Belén, Medellín, Antioquia",'+573228952029,https://www.instagram.com/ryhnoss/?hl=es-la,https://www.facebook.com/SStalleroffroad/?locale=es_LA
TALLER OFF ROAD,"Cra. 57 #30a 19, Medellín, Belén, Medellín, Antioquia",'+573228952029,https://www.instagram.com/ryhnoss/?hl=es-la,https://www.facebook.com/SStalleroffroad/?locale=es_LA
Taller Gabriel Amortiguadores,"Cl 44 #67 13, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573137786719,,
Taller Gabriel Amortiguadores,"Cl 44 #67 13, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573137786719,,
Taller Solo Coches,"Cl. 45 #33a17, Buenos Aires, Medellín, Buenos Aires, Medellín, Antioquia",'+5742164981,,
Taller Solo Coches,"Cl. 45 #33a17, Buenos Aires, Medellín, Buenos Aires, Medellín, Antioquia",'+5742164981,,
COLISION EXPRESS DJ,"Cra 44 #29-75, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+576045576039,,
COLISION EXPRESS DJ,"Cra 44 #29-75, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+576045576039,,
Taller en Medellín Especialistas en Cajas Automáticas y Electrónica Automotriz. Palencia Motors.🚗,"Cl. 58 #41-12, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573204032554,https://www.instagram.com/palencia.motors/?hl=es-la,https://www.facebook.com/TallerPalenciaMotorsMedellin/
Taller en Medellín Especialistas en Cajas Automáticas y Electrónica Automotriz. Palencia Motors.🚗,"Cl. 58 #41-12, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573204032554,https://www.instagram.com/palencia.motors/?hl=es-la,https://www.facebook.com/TallerPalenciaMotorsMedellin/
taller y almacen mazdautos,"Cl 34, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+5744482326,,https://www.facebook.com/talleralmacenmazdautos/?locale=es_LA
taller y almacen mazdautos,"Cl 34, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+5744482326,,https://www.facebook.com/talleralmacenmazdautos/?locale=es_LA
EuroTaller Los Mellizos Ingeniería Automotriz,"Carrera 50E, Cl. 7 Sur #25 #, Medellín, Antioquia",'+576042553566,https://www.instagram.com/eurotallerlosmellizosing/,https://www.facebook.com/losmellizostaller/?locale=es_LA
EuroTaller Los Mellizos Ingeniería Automotriz,"Carrera 50E, Cl. 7 Sur #25 #, Medellín, Antioquia",'+576042553566,https://www.instagram.com/eurotallerlosmellizosing/,https://www.facebook.com/losmellizostaller/?locale=es_LA
Rojas Taller de Mecánica Automotriz,"Cl 44A #73-76, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573504201890,https://www.instagram.com/p/DIT43N9gy-o/,
Taller Electrico Automotríz,"Cl 44A #58-39, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+5745335280,,
Talleres De Mecánica Automotriz,"Cra. 87 #39, Medellín, Belén, Medellín, Antioquia",,,
Talleres De Mecánica Automotriz,"Cra. 87 #39, Medellín, Belén, Medellín, Antioquia",,,
RENAULT EJES,"Cra. 45 #39 - 50, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573206834875,,
RENAULT EJES,"Cra. 45 #39 - 50, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573206834875,,
Taller especializado Honda,"Cra. 65 # 34 - 160, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573137498747,,
Multicar San Lucas,"Carulla San Lucas, Cl. 20 Sur #27-124, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573108396898,https://www.instagram.com/multicar.sas/,https://www.facebook.com/MulticarMedellin/
Full ejes Medellín,"Cra. 48 # 39-24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573016760173,,
Ac mecánica automotriz,"Cl 34 #45-17, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573107009276,https://www.instagram.com/reel/DI62zvhgRKK/,https://www.facebook.com/alejandromecanicaautomotrizs.a.s/
Ac mecánica automotriz,"Cl 34 #45-17, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573107009276,https://www.instagram.com/reel/DI62zvhgRKK/,https://www.facebook.com/alejandromecanicaautomotrizs.a.s/
Taller Tecno Max Desing Auto Sura,"Cl 36 #4530, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573053341626,,
Taller Tecno Max Desing Auto Sura,"Cl 36 #4530, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573053341626,,
"Frenos, Taller mecanico y cambio de aceite a domicilio Todo en Autos Express","Cra. 48a # 70-20, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia",'+573046743912,https://www.instagram.com/todoenautosexpress/?hl=es,https://www.facebook.com/todoenautosmedellin/
"Frenos, Taller mecanico y cambio de aceite a domicilio Todo en Autos Express","Cra. 48a # 70-20, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia",'+573046743912,https://www.instagram.com/todoenautosexpress/?hl=es,https://www.facebook.com/todoenautosmedellin/
MONTALLANTAS Y TALLER AUTOMOTRIZ A1A,"Cl. 77E #79B-46, Medellín, Robledo, Medellín, Antioquia",'+5744221726,,
DAUTOS,"Cra. 45 #24 – 105, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573052556716,https://www.instagram.com/dautosmed/,https://www.facebook.com/groups/715277398528792/?locale=es_LA
DAUTOS,"Cra. 45 #24 – 105, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573052556716,https://www.instagram.com/dautosmed/,https://www.facebook.com/groups/715277398528792/?locale=es_LA
Autolab - Sede Autotech,"Cra. 71 #42-33, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573009121133,,
Autolab - Sede Autotech,"Cra. 71 #42-33, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573009121133,,
mecanico guayabal Taller Automotriz EL RODEO,"a con, Cra. 51a # 51 a 04 carrera 51, Cl. 2 Sur, Guayabal, Medellín, Antioquia",'+573052455044,,https://www.facebook.com/AutomotrizRodeoAlto/
Latonería y Pintura El Experto,"Cra. 43 #25A - 141, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573006099369,https://www.instagram.com/tallerelexperto/?hl=es,https://www.facebook.com/tallerelexperto
Latonería y Pintura El Experto,"Cra. 43 #25A - 141, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573006099369,https://www.instagram.com/tallerelexperto/?hl=es,https://www.facebook.com/tallerelexperto
"Taller Carintegrado - Latonería, pintura y mecánica básica de colisión","Cl. 24 #50-43, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573144330445,https://www.instagram.com/carintegradosa/,https://www.facebook.com/carintegrado/?locale=es_LA
"Taller Carintegrado - Latonería, pintura y mecánica básica de colisión","Cl. 24 #50-43, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573144330445,https://www.instagram.com/carintegradosa/,https://www.facebook.com/carintegrado/?locale=es_LA
FULL CARS,"Cra 44 #24-93, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+5742621379,https://www.instagram.com/full_cars_col/?hl=es,
taller quinterautos,"Cra 44 #25-52, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573113419777,https://www.instagram.com/taller_quinterautos/,
taller quinterautos,"Cra 44 #25-52, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573113419777,https://www.instagram.com/taller_quinterautos/,
Ejes y Mofles,"Cl 10 #52-71, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573012905028,https://www.instagram.com/ejesymofles/,https://www.facebook.com/ejesymofles/?locale=es_LA
Ejes y Mofles,"Cl 10 #52-71, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573012905028,https://www.instagram.com/ejesymofles/,https://www.facebook.com/ejesymofles/?locale=es_LA
TALLER MECANICO JULIO BETANCUR,"Cra. 72 #28-24, Medellín, Belén, Medellín, Antioquia",'+5743379993,,
TALLER MECANICO JULIO BETANCUR,"Cra. 72 #28-24, Medellín, Belén, Medellín, Antioquia",'+5743379993,,
"taller electico de carros ""taller star""","Cl. 41 #44a-76 #44a-2 a, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573012742805,,
"taller electico de carros ""taller star""","Cl. 41 #44a-76 #44a-2 a, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573012742805,,
Remaires,"Av. 33 #63 - 101, Medellín, Belén, Medellín, Antioquia",'+573155066631,,https://www.facebook.com/profile.php?id=100067335782378
Remaires,"Av. 33 #63 - 101, Medellín, Belén, Medellín, Antioquia",'+573155066631,,https://www.facebook.com/profile.php?id=100067335782378
CAR Eléctricos el DIVINO,"Cra. 73 #42-33, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573192284386,,https://www.facebook.com/100067556791169
CAR Eléctricos el DIVINO,"Cra. 73 #42-33, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573192284386,,https://www.facebook.com/100067556791169
ANC Autos SAS,"Cra. 48 #30-24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573184330408,https://www.instagram.com/ancautos/,https://www.facebook.com/Ancautosmedellin
ANC Autos SAS,"Cra. 48 #30-24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573184330408,https://www.instagram.com/ancautos/,https://www.facebook.com/Ancautosmedellin
Taller Automotriz Ivan Sanchez,"Cra 79 #44 - 37, Los Pinos, Medellín, La América, Medellín, Antioquia",'+573103719809,https://www.instagram.com/tallerivaninfo/,
Taller Automotriz Ivan Sanchez,"Cra 79 #44 - 37, Los Pinos, Medellín, La América, Medellín, Antioquia",'+573103719809,https://www.instagram.com/tallerivaninfo/,
Sincroelectro,"Cra. 65 #41 - 26, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573122866082,https://www.instagram.com/comunidad_publicar/,https://www.facebook.com/ComunidadPublicar
Sincroelectro,"Cra. 65 #41 - 26, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573122866082,https://www.instagram.com/comunidad_publicar/,https://www.facebook.com/ComunidadPublicar
Full ejes Medellín,"Cra. 48 # 39-24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573016760173,https://www.instagram.com/elmagodesandiego,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
MECÁNICO AUTOMOTRIZ DANY AUTOS,"Antioquia, Cl 44A #80 14, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573113466493,https://www.instagram.com/elmagodesandiego,https://www.facebook.com/p/DANY-AUTOS-100047988893781/?locale=es_LA
Viking Garage Taller Automotriz 4x4,"Cra. 87 #37-75, Cristóbal, Medellín, La América, Medellín, Antioquia",'+5742949734,https://www.instagram.com/viking_garage_vg/,https://www.facebook.com/people/Viking-Garage-VG/100063706885689/
Viking Garage Taller Automotriz 4x4,"Cra. 87 #37-75, Cristóbal, Medellín, La América, Medellín, Antioquia",'+5742949734,https://www.instagram.com/viking_garage_vg/,https://www.facebook.com/people/Viking-Garage-VG/100063706885689/
Taller De Mecanica Automotriz,"Cl. 45A #64-11, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",,https://www.instagram.com/elmagodesandiego,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
TCA taller cajas automaticas,"Cl. 43 #6424, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573136101284,https://www.instagram.com/tallercajasautomaticas/,https://www.facebook.com/p/Taller-Cajas-Automaticas-100063446994408/?locale=es_LA
TCA taller cajas automaticas,"Cl. 43 #6424, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573136101284,https://www.instagram.com/tallercajasautomaticas/,https://www.facebook.com/p/Taller-Cajas-Automaticas-100063446994408/?locale=es_LA
Taller Romby - Ruta 4,"Cra. 53 # 36-27, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+576044735686,https://www.instagram.com/elmagodesandiego,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Taller Romby - Ruta 4,"Cra. 53 # 36-27, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+576044735686,https://www.instagram.com/elmagodesandiego,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Alma Lujos | Lujos y accesorios para vehiculos,"Cra. 58 #44a - 21, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573004376500,https://www.instagram.com/alma_lujos/?hl=es,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Mecánico carros fabian,"Cl. 5 Sur #51A - 42, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573245917908,https://www.instagram.com/fabian_turbo/?hl=es,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Mecánico carros fabian,"Cl. 5 Sur #51A - 42, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573245917908,https://www.instagram.com/fabian_turbo/?hl=es,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Peritaje de vehiculos elperito.com,"Av. 33 #No. 64 - 144, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573223979090,https://www.instagram.com/bipbip_co/,https://www.facebook.com/elperitocom
Peritaje de vehiculos elperito.com,"Av. 33 #No. 64 - 144, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573223979090,https://www.instagram.com/bipbip_co/,https://www.facebook.com/elperitocom
Taller Koreautos,"Cra. 65 #74 - 26, Medellín, Castilla, Medellín, Antioquia",'+573002152637,https://www.instagram.com/comunidad_publicar/,https://www.facebook.com/ComunidadPublicar
Taller Koreautos,"Cra. 65 #74 - 26, Medellín, Castilla, Medellín, Antioquia",'+573002152637,https://www.instagram.com/comunidad_publicar/,https://www.facebook.com/ComunidadPublicar
Amortiteca Medellín S.A.S.,"Cra. 45 #38 - 12, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573206827890,https://www.instagram.com/elmagodesandiego,https://www.facebook.com/profile.php?id=100069367786125
Amortiteca Medellín S.A.S.,"Cra. 45 #38 - 12, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573206827890,https://www.instagram.com/elmagodesandiego,https://www.facebook.com/profile.php?id=100069367786125
Taller Nissan Medellín Nutibara,"Cra. 52 #30A-61, Medellín, Belén, Medellín, Antioquia",'+576043203190,https://www.instagram.com/nissancolombia/,https://www.facebook.com/NissanCOL
Taller Nissan Medellín Nutibara,"Cra. 52 #30A-61, Medellín, Belén, Medellín, Antioquia",'+576043203190,https://www.instagram.com/nissancolombia/,https://www.facebook.com/NissanCOL
Taller de Latonería y Pintura ProntoCAR,"Cl. 30A #69-146, Medellín, Belén, Medellín, Antioquia",'+573002077831,http://www.instagram.com/prontocar,https://www.facebook.com/Prontocar2/?locale=es_LA
Taller de Latonería y Pintura ProntoCAR,"Cl. 30A #69-146, Medellín, Belén, Medellín, Antioquia",'+573002077831,http://www.instagram.com/prontocar,https://www.facebook.com/Prontocar2/?locale=es_LA
CDA SAN JUAN CARROS Y MOTOS,"Av San Juan #69-13, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+576044088793,https://www.instagram.com/cdasanjuan/?hl=es,https://www.facebook.com/people/CDA-SAN-JUAN-LA-AMERICA-LTDA/100063482233299
CDA SAN JUAN CARROS Y MOTOS,"Av San Juan #69-13, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+576044088793,https://www.instagram.com/cdasanjuan/?hl=es,https://www.facebook.com/people/CDA-SAN-JUAN-LA-AMERICA-LTDA/100063482233299
SOMECAN Chuki Taller Automotriz,"Cra. 53 #64-45, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573023672040,https://www.instagram.com/elmagodesandiego,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
