nombre,direccion,telefono,instagram,facebook
SOMECAN Chuki Taller Automotriz,"Cra. 53 #64-45, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573023672040,https://www.instagram.com/elmagodesandiego,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
AUTOS LUIS H,"Cl. 43 # 72-21, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573185972491,https://www.instagram.com/elmagodesandiego,https://www.facebook.com/autos.luish/
Taller El Mago de San Diego (Latoneria y Pintura),"Cra. 52 #1 - 83, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573044767610,https://www.instagram.com/elmagodesandiego/?hl=es,https://www.facebook.com/elmagodesandiego
Taller El Mago de San Diego (Latoneria y Pintura),"Cra. 52 #1 - 83, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+573044767610,https://www.instagram.com/elmagodesandiego/?hl=es,https://www.facebook.com/elmagodesandiego
Taller mecánico Special Tools - Autolab,"Cra. 51 #60 -24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573009121133,https://www.instagram.com/tallerspecialtools/,https://www.facebook.com/tallerspecialtools/
Taller mecánico Special Tools - Autolab,"Cra. 51 #60 -24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573009121133,https://www.instagram.com/tallerspecialtools/,https://www.facebook.com/tallerspecialtools/
UNIQUE CARS,"Cl. 42 #71a-20, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573205577933,https://www.instagram.com/uniquecars.colombia/,https://www.facebook.com/p/Unique-Cars-Colombia-100063619566668/
UNIQUE CARS,"Cl. 42 #71a-20, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573205577933,https://www.instagram.com/uniquecars.colombia/,https://www.facebook.com/p/Unique-Cars-Colombia-100063619566668/
Hotclassic Garage,"Sector torres de bombona, Cra. 41 #46-54, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573137328664,https://www.instagram.com/hotclassicgarage/?hl=es,https://www.facebook.com/hotclassicgarag/?locale=mt_MT
Todo Aires,"Cl. 43 # 68 A 13, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573005385119,https://www.instagram.com/todoairesmed/,https://www.facebook.com/todoairesmed/
Todo Aires,"Cl. 43 # 68 A 13, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573005385119,https://www.instagram.com/todoairesmed/,https://www.facebook.com/todoairesmed/
Mecticenter Taller Automotriz Sede Exposiciones,"Cra. 54 #36-20, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573217929800,https://www.instagram.com/mecticenteroficial/,https://www.facebook.com/Mecticenter
MECÁNICO AUTOMOTRIZ DANY AUTOS,"Antioquia, Cl 44A #80 14, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573113466493,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/p/DANY-AUTOS-100047988893781/?locale=es_LA
Loschamosautomotriz,"05002, El Poblado, Medellín",'+573014090254,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
ANC Autos SAS,"Cra. 48 #30-24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573184330408,https://www.instagram.com/ancautos/,https://www.facebook.com/Ancautosmedellin
ANC Autos SAS,"Cra. 48 #30-24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573184330408,https://www.instagram.com/ancautos/,https://www.facebook.com/Ancautosmedellin
Taller de mecánica Automotriz Automecanicos,"Cra. 59 #48 113, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573192450938,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Taller de mecánica Automotriz Automecanicos,"Cra. 59 #48 113, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573192450938,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Taller Alvarautos - Ruta 4,"Cl. 35 #52-62, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Taller Alvarautos - Ruta 4,"Cl. 35 #52-62, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Amortiteca Medellín S.A.S.,"Cra. 45 #38 - 12, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573206827890,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/profile.php?id=100069367786125
Amortiteca Medellín S.A.S.,"Cra. 45 #38 - 12, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573206827890,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/profile.php?id=100069367786125
Taller mecánico Special Tools - Autolab,"Cra. 51 #60 -24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573009121133,https://www.instagram.com/tallerspecialtools/,https://www.facebook.com/tallerspecialtools/
Taller mecánico Special Tools - Autolab,"Cra. 51 #60 -24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573009121133,https://www.instagram.com/tallerspecialtools/,https://www.facebook.com/tallerspecialtools/
Taller Automotriz,"Cl. 43, Simón Bolívar, Medellín, La América, Medellín, Antioquia",,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Taller automotriz Hermanos Tua,"Cl. 79 #50c-92, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia",'+573006989511,https://www.instagram.com/hermanostua/reels/,https://www.facebook.com/p/Taller-Hermanos-Tua-100083347298745/
Taller automotriz Hermanos Tua,"Cl. 79 #50c-92, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia",'+573006989511,https://www.instagram.com/hermanostua/reels/,https://www.facebook.com/p/Taller-Hermanos-Tua-100083347298745/
Taller de Latonería y Pintura ProntoCAR,"Cl. 30A #69-146, Medellín, Belén, Medellín, Antioquia",'+573002077831,http://www.instagram.com/prontocar,https://www.facebook.com/Prontocar2/?locale=es_LA
Taller de Latonería y Pintura ProntoCAR,"Cl. 30A #69-146, Medellín, Belén, Medellín, Antioquia",'+573002077831,http://www.instagram.com/prontocar,https://www.facebook.com/Prontocar2/?locale=es_LA
"taller electico de carros ""taller star""","Cl. 41 #44a-76 #44a-2 a, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573012742805,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
"taller electico de carros ""taller star""","Cl. 41 #44a-76 #44a-2 a, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573012742805,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Reparación y Mantenimiento de Cajas Automáticas | Solo Cajas Automáticas,"Cra. 51 #32140, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573007489100,https://www.instagram.com/solocajasautomaticassca/,https://www.facebook.com/solocajasautomaticassca/
Reparación y Mantenimiento de Cajas Automáticas | Solo Cajas Automáticas,"Cra. 51 #32140, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573007489100,https://www.instagram.com/solocajasautomaticassca/,https://www.facebook.com/solocajasautomaticassca/
Taller Auto Bompers,"Cl 44 #4483, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573504452069,https://www.instagram.com/latasybompers/,https://www.facebook.com/latasybomperap/?locale=es_LA
Taller Auto Bompers,"Cl 44 #4483, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573504452069,https://www.instagram.com/latasybompers/,https://www.facebook.com/latasybomperap/?locale=es_LA
Mecánica Autodom,"Cl. 53 #34-50, La Candelaria, Medellín, Villa Hermosa, Medellín, Antioquia",'+573107270411,https://www.instagram.com/p/CCOLcblH2s4/,https://www.facebook.com/autodom.medellin
Mecánica Autodom,"Cl. 53 #34-50, La Candelaria, Medellín, Villa Hermosa, Medellín, Antioquia",'+573107270411,https://www.instagram.com/p/CCOLcblH2s4/,https://www.facebook.com/autodom.medellin
Taller Autóptimo,"Calle 32c 65a 28 Belén, Medellín, Antioquia",'+573017529893,https://www.instagram.com/tecnicentroloscolores/?hl=es,https://m.facebook.com/story.php?story_fbid=230269935456644&id=109117590905213
Taller electricidad automotriz Gildardo,"Cra. 83B #31-77 Apto 301, Medellín, Belén, Medellín, Antioquia",'+573116455382,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Taller Automotriz Ivan Sanchez,"Cra 79 #44 - 37, Los Pinos, Medellín, La América, Medellín, Antioquia",'+573103719809,https://www.instagram.com/tallerivaninfo/,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Taller Automotriz Ivan Sanchez,"Cra 79 #44 - 37, Los Pinos, Medellín, La América, Medellín, Antioquia",'+573103719809,https://www.instagram.com/tallerivaninfo/,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Taller autos Óscar,"Cl 44 #91-32, El Danubio, Medellín, La América, Medellín, Antioquia",'+573207250793,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Taller autos Óscar,"Cl 44 #91-32, El Danubio, Medellín, La América, Medellín, Antioquia",'+573207250793,https://instagram.com/tallerautoptimos?utm_medium=copy_link,https://www.facebook.com/Multiservicios-4-ruedas-369883243792491/
Tecnicentro Serviautos,"Cra. 43C #61 sur 09, Sabaneta, Antioquia",'+576044487708,https://www.instagram.com/tecnicentroserviautos/?hl=es-la,https://m.facebook.com/TecnicentroServiautos/mentions/
Tecnicentro Serviautos,"Cra. 43C #61 sur 09, Sabaneta, Antioquia",'+576044487708,https://www.instagram.com/tecnicentroserviautos/?hl=es-la,https://m.facebook.com/TecnicentroServiautos/mentions/
Taller Autoperez,"Cra. 48 # 39-42, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573122621737,https://www.instagram.com/autoperez/,https://www.facebook.com/Tallerautoperez/?locale=es_LA
Full ejes Medellín,"Cra. 48 # 39-24, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573016760173,,
Multicar San Lucas,"Carulla San Lucas, Cl. 20 Sur #27-124, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573108396898,https://www.instagram.com/multicar.sas/,https://www.facebook.com/MulticarMedellin/
Banco de prueba MAZDACAR,"Cl. 26a #43F - 64, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+574084798,,
Banco de prueba MAZDACAR,"Cl. 26a #43F - 64, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+574084798,,
Taller auto JP,"Cl. 68 #48a-40, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia",'+573113096852,https://www.instagram.com/reel/DGniEmupVfg/,https://www.facebook.com/p/Taller-AUTO-JP-100067485709323/
TALLER DARIAUTOS,"Cra. 54A #29C-42, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+5743512047,,https://m.facebook.com/tallerdariautos/about/
Taller De Carros Leon,"Nazaret, San Cristóbal, Medellín, Antioquia",,https://www.instagram.com/hotclassicgarage/?hl=es,
Taller De Carros Leon,"Nazaret, San Cristóbal, Medellín, Antioquia",,https://www.instagram.com/hotclassicgarage/?hl=es,
Morautos,"Cl. 32 #83 15, Medellín, Belén, Medellín, Antioquia",'+573233008733,,
Morautos,"Cl. 32 #83 15, Medellín, Belén, Medellín, Antioquia",'+573233008733,,
Taller Nissan Medellín Nutibara,"Cra. 52 #30A-61, Medellín, Belén, Medellín, Antioquia",'+576043203190,https://www.instagram.com/nissancolombia/,https://www.facebook.com/NissanCOL
Taller Nissan Medellín Nutibara,"Cra. 52 #30A-61, Medellín, Belén, Medellín, Antioquia",'+576043203190,https://www.instagram.com/nissancolombia/,https://www.facebook.com/NissanCOL
CARSYSTEM,"Cl. 25A #43B - 161, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+5744488114,,
CARSYSTEM,"Cl. 25A #43B - 161, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+5744488114,,
DAUTO,"Cl. 43 #72-80, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573147393660,https://www.instagram.com/dautotaller/,
DAUTO,"Cl. 43 #72-80, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573147393660,https://www.instagram.com/dautotaller/,
Servicentro Automotriz Caliche,"Calle 44 #44-47, Medellín, Antioquia, Medellín, Antioquía",'+573138560049,https://www.instagram.com/claudia.odonto/,https://www.facebook.com/servicentroautomotrizoficial/?locale=ga_IE
Taller Tecno Max Desing Auto Sura,"Cl 36 #4530, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573053341626,,
Taller Tecno Max Desing Auto Sura,"Cl 36 #4530, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573053341626,,
Taller AUTOZONE EXPRESS Colision Y Spa,"Cra. 52 #35-52, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",,,https://www.facebook.com/p/Autozone-Express-Collision-y-Spa-100064629261392/
Taller AUTOZONE EXPRESS Colision Y Spa,"Cra. 52 #35-52, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",,,https://www.facebook.com/p/Autozone-Express-Collision-y-Spa-100064629261392/
Taller Autorizado,"Cra. 31 #4143, Buenos Aires, Medellín, Buenos Aires, Medellín, Antioquia",'+573137175375,,
Taller Electricidad Automotriz Ab Autos,"Cra. 46 #3223, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+5743817100,,
taller y almacen mazdautos,"Cl 34, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+5744482326,,https://www.facebook.com/talleralmacenmazdautos/?locale=es_LA
taller y almacen mazdautos,"Cl 34, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+5744482326,,https://www.facebook.com/talleralmacenmazdautos/?locale=es_LA
TALLER MECANICO,"Cl. 3 Sur #50 G 14, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+5742851488,,
Hotclassic Garage,"Sector torres de bombona, Cra. 41 #46-54, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573137328664,https://www.instagram.com/hotclassicgarage/?hl=es,https://www.facebook.com/hotclassicgarag/?locale=mt_MT
"Taller Frenos La 71, Medellín","Cl. 71 #50a-82, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia",'+573015014153,,https://www.facebook.com/TallerFrenosLa71/?locale=es_LA
MYV SERVICE CAR SAS,"Cl 10 #52-101, Guayabal, Medellín, Guayabal, Medellín, Antioquia",,,
MYV SERVICE CAR SAS,"Cl 10 #52-101, Guayabal, Medellín, Guayabal, Medellín, Antioquia",,,
Mecticenter Taller Automotriz Sede Exposiciones,"Cra. 54 #36-20, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573217929800,https://www.instagram.com/mecticenteroficial/,https://www.facebook.com/Mecticenter
Multicar San Lucas,"Carulla San Lucas, Cl. 20 Sur #27-124, El Poblado, Medellín, El Poblado, Medellín, Antioquia",'+573108396898,https://www.instagram.com/multicar.sas/,https://www.facebook.com/MulticarMedellin/
Autos SURA Medellín - Mall Río 10,"Cl 10 #50-347, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+576044378888888,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
Autos SURA Medellín - Mall Río 10,"Cl 10 #50-347, Guayabal, Medellín, Guayabal, Medellín, Antioquia",'+576044378888888,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
Taller de reparación de automóviles,"Cra. 79AA #44A-28, Los Pinos, Medellín, La América, Medellín, Antioquia",'+573128605712,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
Ajustev s.a.s,"Cl. 31 #43A-72, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+576043817777,https://www.instagram.com/ajustevcolombia/?hl=es,https://www.facebook.com/ajustevcolombia
Ajustev s.a.s,"Cl. 31 #43A-72, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+576043817777,https://www.instagram.com/ajustevcolombia/?hl=es,https://www.facebook.com/ajustevcolombia
Taller Electrico Automotríz,"Cl 44A #58-39, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+5745335280,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
Taller de autos,"Cl. 32 #87a 78, Medellín, Belén, Medellín, Antioquia",,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
Taller de autos,"Cl. 32 #87a 78, Medellín, Belén, Medellín, Antioquia",,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
Carsolution,"Cra. 45 #41 A-38, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573024014418,https://www.instagram.com/car.solu/?hl=es-la,https://www.facebook.com/carsolutionserv
Carsolution,"Cra. 45 #41 A-38, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573024014418,https://www.instagram.com/car.solu/?hl=es-la,https://www.facebook.com/carsolutionserv
Taller Carlos Mario Londoño,"Cl. 43a #65-76, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+572302302,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
Taller Carlos Mario Londoño,"Cl. 43a #65-76, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+572302302,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
SUPERDIP SAS,"Cra. 45 #30-2, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573195454032,https://www.instagram.com/superdip_medellin/?hl=es,https://www.facebook.com/p/SuperDip-SAS-100076411111170/?locale=es_LA
SUPERDIP SAS,"Cra. 45 #30-2, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573195454032,https://www.instagram.com/superdip_medellin/?hl=es,https://www.facebook.com/p/SuperDip-SAS-100076411111170/?locale=es_LA
TALLER DE MECÁNICA AUTOMOTRIZ,"Cl. 71, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia",,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
El Taller Medellín,"Carrera 44, Av. Niquitao #41 A - 62, Medellín, Antioquia",'+573164317678,https://www.instagram.com/eltaller.co/?hl=es,https://www.facebook.com/eltallermedellin/
El Taller Medellín,"Carrera 44, Av. Niquitao #41 A - 62, Medellín, Antioquia",'+573164317678,https://www.instagram.com/eltaller.co/?hl=es,https://www.facebook.com/eltallermedellin/
CAR Eléctricos el DIVINO,"Cra. 73 #42-33, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573192284386,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,https://www.facebook.com/100067556791169
CAR Eléctricos el DIVINO,"Cra. 73 #42-33, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+573192284386,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,https://www.facebook.com/100067556791169
Autoland Taller Ford,"Cl. 31 #43A-03, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573330333745,https://www.instagram.com/autolandcolombia,https://www.facebook.com/autolandcolombia/
Autoland Taller Ford,"Cl. 31 #43A-03, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573330333745,https://www.instagram.com/autolandcolombia,https://www.facebook.com/autolandcolombia/
Reencauchadora Hercules s.a,"Av. Palacé #32-211, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+5742320100,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,https://www.facebook.com/Reencauchadorahercules/?locale=es_LA
Reencauchadora Hercules s.a,"Av. Palacé #32-211, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+5742320100,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,https://www.facebook.com/Reencauchadorahercules/?locale=es_LA
Taller Automotriz Nebraska,"Cra. 73 #51a10, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia",'+5742601303,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
ANDAR - Taller Sabaneta,"Cl. 60 Sur #44 #57, Medellín, Sabaneta, Antioquia",'+576044440800,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
ANDAR - Taller Sabaneta,"Cl. 60 Sur #44 #57, Medellín, Sabaneta, Antioquia",'+576044440800,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
Taller Automotriz AB,"Cl. 41 #N° 48 - 22, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",'+573145287285,https://www.instagram.com/ab_tallerautomotriz,
TALLER AUTOMOTRIZ,"Cra. 50B #67-58, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia",'+573152842953,https://instagram.com/eltallermedellin?igshid=YmMyMTA2M2Y=,
